epoch,entropy_loss,policy_gradient_loss,value_loss,approx_kl,clip_fraction,loss,explained_variance,n_updates,clip_range
9,-2.800662425160408,-0.0015884590255154,8.54670298025012,0.0054326695,0.040704345703125,5.191742897033691,-0.0057122707366943,10,0.2
9,-2.736658748611808,-0.002147838838573,12.746128638088702,0.0053558414801955,0.050494384765625,6.355294704437256,0.3318227529525757,20,0.2
9,-2.676849504560232,-0.0009468688891502,11.695358331501485,0.0075818812474608,0.06710205078125,6.306245803833008,0.3567070960998535,30,0.2
9,-2.635842769220472,-0.0010269084847095,12.4674790635705,0.0049668117426335,0.085003662109375,6.607552528381348,0.3342408537864685,40,0.2
9,-2.5752114415168763,-0.0014273183194745,16.820691131055355,0.0148933138698339,0.11177978515625,7.935231208801269,0.3475649952888489,50,0.2
9,-2.512321013212204,-0.0017063731647795,20.493258234858512,0.006562715396285,0.08935546875,10.79202938079834,0.3926985263824463,60,0.2
9,-2.466126814112067,0.0011890006753674,24.55104582160711,0.0108735486865043,0.123883056640625,10.51576805114746,0.4074270129203796,70,0.2
9,-2.409282282739878,-0.0006054584489902,26.225202590227127,0.0169358644634485,0.1041259765625,12.560535430908203,0.4151821136474609,80,0.2
9,-2.355348363518715,-0.0022011577206285,22.68281321525573,0.0084707485511899,0.09139404296875,9.463912963867188,0.4490138292312622,90,0.2
9,-2.309421514719725,-0.0003259190460084,26.062583047151566,0.0096439737826585,0.110906982421875,14.916760444641112,0.4784156680107116,100,0.2
9,-2.254402684420348,0.0013593376068456,24.57618864476681,0.0093960985541343,0.11654052734375,15.378632545471191,0.4210339188575744,110,0.2
9,-2.1870021943002937,0.0002688943535758,25.079048222303392,0.0099538303911685,0.13135986328125,14.131425857543944,0.4594236016273498,120,0.2
9,-2.1419601548463105,0.0006999921752139,23.9657429471612,0.0109998462721705,0.13460693359375,13.157633781433104,0.4976692795753479,130,0.2
9,-2.0827094417065384,-7.116867345757782e-05,27.253241482377053,0.0093959979712963,0.126214599609375,13.894433975219728,0.4705250263214111,140,0.2
9,-2.0207488272339105,-0.0016913641600694,28.862417128682136,0.0115704871714115,0.12447509765625,12.783730506896973,0.4982928037643432,150,0.2
9,-1.9767167186364527,-0.0012811285127099,26.31479592323303,0.0107407225295901,0.10975341796875,9.36186408996582,0.5328226983547211,160,0.2
9,-1.9181294683367007,0.0017350233771139,28.8368848502636,0.0145969688892364,0.132257080078125,15.499051094055176,0.4927387237548828,170,0.2
9,-1.8765310106799007,0.0016879673319635,31.647551372647285,0.0110197607427835,0.13028564453125,14.328453063964844,0.5364992022514343,180,0.2
9,-1.8201516130939128,0.0009847365017776,31.02653758227825,0.0110059138387441,0.146722412109375,14.218562126159668,0.536352127790451,190,0.2
9,-1.7678286056965589,0.0030632766160124,30.686178696155547,0.0106572043150663,0.156829833984375,13.381380081176758,0.5336112380027771,200,0.2
9,-1.7273176787421107,0.0057836778221826,29.100910991430283,0.0161937586963176,0.16910400390625,13.36856460571289,0.5631731152534485,210,0.2
9,-1.6787456829100846,0.0017321728068054,29.326466315984725,0.0106927910819649,0.1607666015625,12.189126968383787,0.564395010471344,220,0.2
9,-1.628247627057135,0.0012104131223168,32.51993066072464,0.0163067989051342,0.15560302734375,17.529577255249023,0.5613164901733398,230,0.2
9,-1.5742541421204803,0.0035385667084483,29.2324501991272,0.0104165887460112,0.157708740234375,16.08689308166504,0.5516192317008972,240,0.2
9,-1.5512291487306356,6.411367467080708e-05,29.035242500901223,0.0076203262433409,0.11658935546875,11.604716300964355,0.5766797065734863,250,0.2
9,-1.4973069513216617,0.0019039864688238,28.65404331088066,0.0189500823616981,0.148809814453125,15.069168090820312,0.5503463447093964,260,0.2
9,-1.439320809952915,0.000776989836595,31.59082089662552,0.0143272560089826,0.139556884765625,19.814329147338867,0.5649985074996948,270,0.2
9,-1.3916682699695229,0.0006034936493961,28.253452372550964,0.0108682569116353,0.124462890625,16.408340454101562,0.5663261115550995,280,0.2
9,-1.35766046307981,0.0001922137264045,30.443458011746408,0.0119775049388408,0.12694091796875,15.568224906921388,0.5644554793834686,290,0.2
9,-1.3081615056842566,0.0010504775949812,27.108683416247366,0.0133149661123752,0.15125732421875,13.973858833312988,0.5849112868309021,300,0.2
9,-1.255412866175175,0.0011600264049775,28.20967654883861,0.0088734216988086,0.13507080078125,12.77028465270996,0.5593369603157043,310,0.2
9,-1.2085486186668275,0.0009430542624613,27.767169830203056,0.0100571867078542,0.15343017578125,16.06856918334961,0.566441148519516,320,0.2
9,-1.1619396103546022,9.354059875477104e-05,26.02754364311695,0.010814843699336,0.135540771484375,11.182366371154783,0.5605266094207764,330,0.2
9,-1.1168726364150643,0.0010116730540175,26.88734539747238,0.0134480483829975,0.1462646484375,13.993975639343262,0.5731149017810822,340,0.2
9,-1.07320250608027,-0.0014405892281502,29.23620073497296,0.0131486309692263,0.120220947265625,13.40788745880127,0.5673262178897858,350,0.2
9,-1.0172551927156743,0.0007249382921145,26.107207968831062,0.0112975258380174,0.135333251953125,12.899962425231934,0.5919985175132751,360,0.2
9,-0.98874169876799,0.001000487418787,25.432083210349084,0.0093824062496423,0.11884765625,14.010024070739746,0.5850453674793243,370,0.2
9,-0.9560486217960716,0.0011298571240331,28.05923148989677,0.0128962956368923,0.120880126953125,13.38841152191162,0.6031002104282379,380,0.2
9,-0.930420998763293,-0.0003457474223978,33.5878227353096,0.0127733144909143,0.133135986328125,17.725570678710938,0.5792833268642426,390,0.2
9,-0.8944138544611633,-0.00057104874395,34.33434848487377,0.007843354716897,0.10416259765625,16.13036346435547,0.5857102870941162,400,0.2
9,-0.8501800956204534,-2.050983457593248e-05,35.30206587910652,0.0115020759403705,0.118402099609375,18.11800575256348,0.5869224965572357,410,0.2
9,-0.79775261413306,-0.0009128019180934,27.36594372391701,0.0109521010890603,0.1178466796875,14.07455825805664,0.5955206155776978,420,0.2
9,-0.7477685874328017,-0.0002521834852814,31.756604424119,0.0191458333283662,0.12552490234375,14.815999031066896,0.6035949885845184,430,0.2
9,-0.7141641702502965,-0.0022818199333414,36.29985783100128,0.0089143812656402,0.108355712890625,16.07220458984375,0.5971311330795288,440,0.2
9,-0.6778701603412628,0.0007138921209843,44.67144493162632,0.0099703446030616,0.114947509765625,20.01564598083496,0.5779075622558594,450,0.2
9,-0.635042423568666,-0.0008314478407555,36.32824740409851,0.0098113156855106,0.11353759765625,18.6010684967041,0.5830448269844055,460,0.2
9,-0.5937434758991003,0.0030856909928843,32.62938803434372,0.0136988591402769,0.139776611328125,22.861846923828125,0.5667963624000549,470,0.2
9,-0.5740548836067318,0.0006761142150935,31.77731555998325,0.0103377699851989,0.124981689453125,13.664222717285156,0.5902983546257019,480,0.2
9,-0.5255562448874116,-0.0016860779254784,35.28303700685501,0.0153107931837439,0.141021728515625,17.017065048217773,0.6079310178756714,490,0.2
9,-0.5018889894708991,-5.994038874632679e-05,30.72482242882252,0.0152897108346223,0.140087890625,11.18771743774414,0.6149738729000092,500,0.2
9,-0.4725257374346256,-0.0020062106850673,32.78548911213875,0.0120738502591848,0.139166259765625,15.326586723327637,0.5911749601364136,510,0.2
9,-0.4320240320637822,0.002082148673071,29.92199544608593,0.0126217156648635,0.14698486328125,11.796197891235352,0.5981425642967224,520,0.2
9,-0.3982362950220704,0.0008668091941217,32.12127224802971,0.0114124696701765,0.13533935546875,13.79561996459961,0.5994302332401276,530,0.2
9,-0.3611702214926481,0.0006695785952615,29.496186369657515,0.0143294679000973,0.151324462890625,14.098566055297852,0.5797519385814667,540,0.2
9,-0.3258733449503779,-0.0017106753977714,26.658694341778755,0.0201814193278551,0.15767822265625,13.417852401733398,0.6451898217201233,550,0.2
9,-0.2939237819984555,0.0011295186028291,26.175754922628403,0.0162580702453851,0.1673095703125,15.099397659301758,0.6364307105541229,560,0.2
9,-0.254280100017786,0.0005076811379694,29.346376717090607,0.0144094293937087,0.1642578125,17.260347366333008,0.620077520608902,570,0.2
9,-0.2043032428249716,-0.0005112739585456,33.50195148587227,0.0230476632714271,0.16529541015625,13.488011360168455,0.6127476692199707,580,0.2
9,-0.183166486211121,0.0017988937386689,35.13970276713371,0.0107053443789482,0.159161376953125,14.747672080993652,0.6165912747383118,590,0.2
9,-0.1465716481208801,-0.0012901911904918,34.51314605474472,0.0111699607223272,0.147174072265625,17.643030166625977,0.5938141942024231,600,0.2
9,-0.1223458588123321,0.0076678196091961,34.704176145792005,0.0143008753657341,0.186529541015625,13.958980560302734,0.5562026798725128,610,0.2
9,-0.0613902365788817,0.0011305193522275,33.32772575318813,0.0130543634295463,0.167657470703125,15.33660888671875,0.5903290212154388,620,0.2
9,-0.0246925760060548,0.0023851221776567,35.204414886236194,0.0196053609251976,0.156756591796875,19.99869537353516,0.6077097654342651,630,0.2
9,0.0001198522746562,0.0011172501104738,35.35508958101273,0.0124671701341867,0.135760498046875,18.481170654296875,0.5783533751964569,640,0.2
9,0.0319185748696327,0.0012786910414433,35.86617014706135,0.0156414993107318,0.1421875,17.843090057373047,0.5826381742954254,650,0.2
9,0.0454647939652204,0.0003131429599307,38.17591699361801,0.0110495015978813,0.127410888671875,18.165212631225582,0.5989488661289215,660,0.2
9,0.0947491323575377,0.0004523456205788,38.88912423253059,0.0154260965064167,0.147119140625,20.25240898132324,0.571651428937912,670,0.2
9,0.1250140637159347,0.0022822423248726,42.5004409879446,0.0193805396556854,0.1585205078125,24.64607620239257,0.5723869800567627,680,0.2
9,0.1554314617067575,0.0034252251934958,40.763118708133696,0.0119933877140283,0.15653076171875,20.34772491455078,0.5785979330539703,690,0.2
9,0.1633276792243123,0.0020199106016661,39.92103347480297,0.0127465324476361,0.138446044921875,16.893863677978516,0.5727008581161499,700,0.2
9,0.186741897650063,0.0025631773554778,40.56795733571053,0.0136229768395423,0.15750732421875,20.659740447998047,0.5594518184661865,710,0.2
9,0.2287522604689002,0.0024314308568136,36.6854244530201,0.0156147079542279,0.1759765625,20.33752822875977,0.569316565990448,720,0.2
9,0.2578799163922667,0.0021608159237075,34.47070094048977,0.0136162526905536,0.157293701171875,15.40465259552002,0.5798629522323608,730,0.2
9,0.2948465565219521,0.0027716271062672,37.46387095451355,0.0150383096188306,0.162664794921875,19.09066200256348,0.5873202979564667,740,0.2
9,0.3216346431523561,-0.0008601037810876,43.03509974181652,0.0151479188352823,0.1513916015625,20.600238800048828,0.5680906176567078,750,0.2
9,0.3464419081807136,0.0040708666849241,37.89795399010181,0.021273884922266,0.16287841796875,17.84925651550293,0.5887233912944794,760,0.2
9,0.3735926846042275,0.0026502861506742,43.12509809136391,0.0147036276757717,0.138702392578125,20.862598419189453,0.584558755159378,770,0.2
9,0.3991414332762361,0.0080046134753501,42.58527734279632,0.020171970129013,0.195989990234375,20.49197578430176,0.5682592988014221,780,0.2
9,0.4249987104907632,0.0029981582287291,36.72470790445804,0.0250785760581493,0.1554931640625,18.282060623168945,0.5663647055625916,790,0.2
9,0.45461749099195,0.0005812143310322,34.15308702290058,0.0152976838871836,0.151617431640625,15.244669914245604,0.6105177700519562,800,0.2
9,0.5016081050038338,0.0044691083880024,41.29070624113083,0.0196024011820554,0.1593017578125,22.432329177856445,0.5597468018531799,810,0.2
9,0.5352182731032371,0.0019468373677227,37.30193374454975,0.0149842277169227,0.1525390625,24.746070861816406,0.5562504529953003,820,0.2
9,0.558437567949295,0.0075779263661388,39.55065760016441,0.0108272433280944,0.163531494140625,17.690900802612305,0.5736238956451416,830,0.2
9,0.5868018554523587,0.0046908235446608,34.09710216224194,0.0199430100619792,0.182757568359375,15.672659873962402,0.5896621346473694,840,0.2
9,0.6097339577972889,0.0021643657215463,35.094238391518594,0.01393205486238,0.155322265625,15.85336685180664,0.5749363601207733,850,0.2
9,0.6496210576966405,0.0027686413981427,41.92358547449112,0.020295575261116,0.167974853515625,20.4158935546875,0.5648026764392853,860,0.2
9,0.6646612621843815,0.0044786293452489,44.92392575144768,0.0148466695100069,0.162750244140625,22.53213119506836,0.5316746830940247,870,0.2
9,0.68020601272583,0.0015726433957752,41.89075490236282,0.0148357544094324,0.142181396484375,17.751239776611328,0.5347465872764587,880,0.2
9,0.7001635920256376,0.002651508541021,39.6300997287035,0.0138687789440155,0.146771240234375,17.94775390625,0.5634911060333252,890,0.2
9,0.7011050134897232,0.0031682044129411,42.67455957233906,0.0201057270169258,0.158990478515625,20.46394157409668,0.5689437985420227,900,0.2
9,0.712270369194448,0.0034422569475282,37.90911445915699,0.0120485741645097,0.161358642578125,23.831974029541016,0.5509099364280701,910,0.2
9,0.7230849768966436,0.0027347625567927,38.76926578581333,0.0176590047776699,0.178155517578125,23.066465377807617,0.5419645309448242,920,0.2
9,0.749641946144402,0.0020168532799289,38.58740561008453,0.0203230623155832,0.175872802734375,21.627126693725582,0.5564509928226471,930,0.2
9,0.7832727622240782,0.0022094364747317,36.14896963834762,0.0165579728782176,0.164447021484375,18.655969619750977,0.573819637298584,940,0.2
9,0.8076285919174552,0.0045202250941656,45.07256345450878,0.0234899818897247,0.16905517578125,21.139219284057617,0.5460023880004883,950,0.2
9,0.8377369072288274,0.0054136085404024,40.43398948907852,0.0161820705980062,0.17996826171875,18.853496551513672,0.5849120318889618,960,0.2
9,0.8220805652439594,0.0072372892012936,41.6812488347292,0.0203357860445976,0.2074951171875,19.741928100585938,0.5338890254497528,970,0.2
9,0.8424302484840155,0.004887781915022,38.88297829031944,0.0205007568001747,0.18006591796875,19.753856658935547,0.5699946880340576,980,0.2
9,0.8632631929591298,0.0057053621616432,38.90309223532677,0.0184284411370754,0.1927734375,20.526100158691406,0.5976601541042328,990,0.2
9,0.8658868700265885,0.0040459553572873,43.16090631186962,0.0219583101570606,0.17774658203125,22.940061569213867,0.5552089214324951,1000,0.2
9,0.8806198654696346,0.0050797993619198,43.099742111563685,0.0169149357825517,0.18453369140625,20.629281997680664,0.5582307875156403,1010,0.2
9,0.913582602329552,0.0024119516601786,43.97312899827957,0.0199262294918298,0.17603759765625,17.262025833129883,0.5476382076740265,1020,0.2
9,0.9398670822381974,0.0023461268287064,39.24749082326889,0.0171149354428052,0.16644287109375,20.276338577270508,0.5661312937736511,1030,0.2
9,0.944790486432612,0.00320974505521,42.72910095453263,0.0180153269320726,0.158056640625,22.50283432006836,0.5377313792705536,1040,0.2
9,0.9418011670932174,0.0087602842490014,42.4827722042799,0.0167633816599845,0.18883056640625,18.98579978942871,0.5503944158554077,1050,0.2
9,0.9609433494508266,0.0060704948424245,34.69141534268856,0.0194169878959655,0.17894287109375,16.786317825317383,0.5653304755687714,1060,0.2
9,0.9936285732313992,0.0052059474946872,36.61569998562336,0.0172377116978168,0.1788818359375,17.026460647583008,0.5561659038066864,1070,0.2
9,1.02718676738441,0.0043987914621538,36.18125903308392,0.02493841573596,0.18165283203125,18.701736450195312,0.5557214021682739,1080,0.2
9,1.0504166619852184,0.002979580804822,43.40444930791855,0.0158644877374172,0.162640380859375,22.513172149658203,0.5542610287666321,1090,0.2
9,1.0762192610651256,0.0048216849594609,41.70287565588952,0.0221631657332181,0.17841796875,19.22690391540528,0.5500037968158722,1100,0.2
9,1.1031974839046597,0.0050504822440416,38.04697488248348,0.026977801695466,0.1961181640625,18.90295791625977,0.5645050704479218,1110,0.2
9,1.122479304857552,0.0045736469164694,41.8509503364563,0.0223355628550052,0.182989501953125,19.49910926818848,0.5453470349311829,1120,0.2
9,1.138381866365671,0.0043465493370604,41.16365330815315,0.0157567448914051,0.168499755859375,24.211313247680664,0.557031124830246,1130,0.2
9,1.1469793912023305,0.0021620611441903,36.70037490427494,0.0225624553859233,0.169384765625,17.01156997680664,0.5862261354923248,1140,0.2
9,1.1721950814127922,0.0057239958499849,44.04666382670403,0.0264493487775325,0.19234619140625,20.85577964782715,0.5476802587509155,1150,0.2
9,1.189581087604165,0.0096167854313534,41.64695922136307,0.0231053456664085,0.22398681640625,26.11288833618164,0.5273114740848541,1160,0.2
9,1.2162833150476218,0.0074253378039429,40.29887623786927,0.0261746458709239,0.218646240234375,22.98798179626465,0.5355947017669678,1170,0.2
9,1.243961402028799,0.0057037439684791,40.81828767955303,0.021429032087326,0.183172607421875,17.093238830566406,0.5399511158466339,1180,0.2
9,1.2556643534451724,0.0040607353352243,38.62642495930195,0.0196473505347967,0.170404052734375,18.66371154785156,0.5478594899177551,1190,0.2
9,1.2569555308669806,0.0061053691653796,37.034243470430376,0.0189549624919891,0.198162841796875,19.448945999145508,0.5809513032436371,1200,0.2
9,1.2643312368541957,0.0062340348238649,37.59647016525268,0.0173442084342241,0.19517822265625,15.619091987609863,0.5486032366752625,1210,0.2
9,1.267273322120309,0.0061447291554941,40.793070712685584,0.0237342342734336,0.18900146484375,19.518463134765625,0.5594250559806824,1220,0.2
9,1.2720630422234536,0.0060512009938975,36.94158185422421,0.0305303763598203,0.20050048828125,16.44915771484375,0.55539271235466,1230,0.2
9,1.2850491251796483,0.0066222058405401,36.139530977606775,0.0213669463992118,0.2029052734375,17.134233474731445,0.5554851591587067,1240,0.2
9,1.307847125083208,0.0043886296145501,37.67649331092834,0.0234466921538114,0.18856201171875,24.814123153686523,0.5649868547916412,1250,0.2
9,1.3155868515372275,0.0068050215682887,36.66366782486439,0.0209486186504364,0.210198974609375,20.346967697143555,0.580095648765564,1260,0.2
9,1.3410312429070472,0.004801975711598,42.5628898024559,0.0203603655099868,0.178302001953125,20.424421310424805,0.5540222227573395,1270,0.2
9,1.3624792248010635,0.0066199356442666,34.38508887290955,0.0206044018268585,0.211285400390625,16.85124969482422,0.5922260582447052,1280,0.2
9,1.3792948368936775,0.0073676909698406,46.65869218707085,0.0352060012519359,0.206024169921875,23.81805992126465,0.5751467645168304,1290,0.2
9,1.397530747577548,0.0131584224494872,38.15014476180077,0.0412338301539421,0.238555908203125,17.542240142822266,0.5849972665309906,1300,0.2
9,1.4046388562768697,0.00718729061482,45.07225749194622,0.0184762235730886,0.21595458984375,20.352970123291016,0.5736424624919891,1310,0.2
9,1.426520248875022,0.0071356872675096,43.80649563074112,0.0250198021531105,0.215155029296875,22.2584171295166,0.5825601816177368,1320,0.2
9,1.4571179516613484,0.0069285339846828,44.577783825993535,0.0293735340237617,0.202008056640625,24.316104888916016,0.5531522333621979,1330,0.2
9,1.5086961776018142,0.007505150236102,43.48273659348488,0.0320574790239334,0.215289306640625,18.882673263549805,0.5638491213321686,1340,0.2
9,1.519551067426801,0.0072597620950546,42.39154798388481,0.0314169824123382,0.2164306640625,21.21139907836914,0.543974906206131,1350,0.2
9,1.5252816315740347,0.0103699893632438,34.07564349770546,0.0264552980661392,0.227044677734375,16.280719757080078,0.5539152920246124,1360,0.2
9,1.5494440730661154,0.0038457550414022,34.270789203047755,0.0234817713499069,0.17911376953125,16.25419044494629,0.5968937575817108,1370,0.2
9,1.5718525107949972,0.0054747158959798,40.183630087971686,0.0277092922478914,0.180474853515625,20.30194664001465,0.5501846969127655,1380,0.2
9,1.590388336032629,0.0058423819820745,36.848818534612654,0.030381703749299,0.19637451171875,18.74853134155273,0.5511389374732971,1390,0.2
9,1.58743338547647,0.0108056397693871,43.34213017523289,0.0277015790343284,0.21387939453125,21.79428482055664,0.5635912716388702,1400,0.2
9,1.6005271818488835,0.0111940012349805,44.007027900218965,0.0283161513507366,0.228411865234375,19.56760597229004,0.5219701528549194,1410,0.2
9,1.610041308775544,0.0112549661476805,40.50205101370811,0.0350632146000862,0.22327880859375,19.64981460571289,0.5439324676990509,1420,0.2
9,1.623128340020776,0.0066779069544281,33.76075794100761,0.0236495099961757,0.20208740234375,12.94094181060791,0.5796634256839752,1430,0.2
9,1.63565615080297,0.0069016537989227,40.6833540648222,0.0296000875532627,0.192962646484375,18.038902282714844,0.557985246181488,1440,0.2
9,1.644616174697876,0.0131034732854459,40.341329804062845,0.0265505015850067,0.226220703125,20.737693786621094,0.5484621524810791,1450,0.2
9,1.678429800271988,0.0059993438713718,42.95939082801342,0.0271506644785404,0.19454345703125,19.292211532592773,0.5480736494064331,1460,0.2
9,1.6833707183599471,0.0096278023156628,43.542140913009646,0.0318699441850185,0.19986572265625,21.20693588256836,0.53545743227005,1470,0.2
9,1.693561626598239,0.0107369395322166,40.87570866346359,0.027894090861082,0.218487548828125,18.68135452270508,0.5442882180213928,1480,0.2
9,1.681856171414256,0.011739478065283,41.07102135419846,0.1292108297348022,0.222283935546875,22.12627410888672,0.5027031898498535,1490,0.2
9,1.678482374176383,0.0203267556076752,41.459126725792885,0.0267103742808103,0.23363037109375,21.11785697937012,0.5435320436954498,1500,0.2
9,1.7054263576865196,0.0109439893880335,41.22068984508515,0.0190962832421064,0.215399169921875,18.49831771850586,0.5230916738510132,1510,0.2
9,1.7121822159737348,0.0067212151108833,42.25428102910519,0.0314756222069263,0.22322998046875,20.442665100097656,0.5091617405414581,1520,0.2
9,1.7281182564795017,0.0089770201724604,46.66942973136902,0.0287950951606035,0.2282958984375,21.21977996826172,0.5165702402591705,1530,0.2
9,1.7277384851127864,0.0080962282328982,53.65934389233589,0.0334862545132637,0.21473388671875,28.05245018005371,0.4802020788192749,1540,0.2
9,1.7535123832523822,0.0088107322339055,45.13192565739155,0.0230792835354805,0.2354248046875,24.317516326904297,0.5089345872402191,1550,0.2
9,1.765956649556756,0.0123900006256008,38.46209568083286,0.0459761247038841,0.2299560546875,18.43362045288086,0.5149276554584503,1560,0.2
9,1.7730269897729158,0.0116960343060782,42.770078998804095,0.0402094796299934,0.228399658203125,22.3362979888916,0.506956160068512,1570,0.2
9,1.7861309342086316,0.0045385118941339,43.45694715678692,0.0218625180423259,0.201531982421875,21.893882751464844,0.514522910118103,1580,0.2
9,1.7998801946640015,0.0062502212334948,45.00520072877407,0.0225829482078552,0.202685546875,24.92996406555176,0.5464523136615753,1590,0.2
9,1.8164643365889788,0.0057687723059643,49.61519560813904,0.0247209686785936,0.205255126953125,26.263044357299805,0.5003631412982941,1600,0.2
9,1.8235888447612525,0.0057594318815972,48.16180227994919,0.026785047724843,0.2071044921875,19.915058135986328,0.5078611075878143,1610,0.2
9,1.8469036392867568,0.0072848548745241,45.35145924091339,0.0341283306479454,0.2096435546875,24.96905517578125,0.528107613325119,1620,0.2
9,1.8531460501253605,0.0087193646737432,35.542274329066274,0.054309606552124,0.234857177734375,18.4643669128418,0.5278615653514862,1630,0.2
9,1.86224758848548,0.0090886808320647,37.83557098209858,0.0240316987037658,0.23238525390625,17.14876365661621,0.5555266737937927,1640,0.2
9,1.8839571084827185,0.00458429088103,39.61199415922165,0.0294055808335542,0.190240478515625,19.317249298095703,0.561150848865509,1650,0.2
9,1.901476540789008,0.0045164260613091,42.934327870607376,0.0199300050735473,0.189654541015625,20.78670120239257,0.5647554695606232,1660,0.2
9,1.917180385813117,0.0091233891605952,41.98891309201717,0.0248490236699581,0.217138671875,17.79529571533203,0.5649622082710266,1670,0.2
