epoch,entropy_loss,policy_gradient_loss,value_loss,approx_kl,clip_fraction,loss,explained_variance,n_updates,clip_range
9,3.290194173902273,0.0123563162349455,41.080993980169296,0.0584295392036438,0.242138671875,20.03371810913086,0.5083556771278381,3370,0.2
9,3.301991637796164,0.0099382912521832,44.90065479874611,0.0369936190545558,0.231646728515625,17.257898330688477,0.5570351183414459,3380,0.2
9,3.2951810512691737,0.0094595843649585,47.69358965456486,0.0430874973535537,0.22230224609375,23.66721534729004,0.5503899455070496,3390,0.2
9,3.302143186330796,0.013884160456655,41.473609012365344,0.0612665563821792,0.262152099609375,18.09687042236328,0.5108371376991272,3400,0.2
9,3.317159753292799,0.0115216333848366,44.41477449536323,0.0529664754867553,0.230364990234375,24.485445022583008,0.5250725448131561,3410,0.2
9,3.3278222542256115,0.0114504255383508,40.46419765949249,0.0352254956960678,0.243359375,19.033035278320312,0.5282304883003235,3420,0.2
9,3.3269987534731627,0.0111114032486511,40.38814293146133,0.0802281200885772,0.249505615234375,16.290895462036133,0.5454485714435577,3430,0.2
9,3.344679563865065,0.0108770856364571,41.1479517608881,0.0467371270060539,0.233880615234375,20.06635475158692,0.5410284996032715,3440,0.2
9,3.3381964556872843,0.0174216791565413,42.90401307344437,0.2735545635223388,0.272381591796875,25.902523040771484,0.5348424315452576,3450,0.2
9,3.341464101150632,0.0193455018415988,42.792283445596695,0.2014788836240768,0.2698974609375,19.7235164642334,0.5254349112510681,3460,0.2
9,3.355858247727156,0.0160897757625207,48.86821718215943,0.1152956560254097,0.23831787109375,25.36786460876465,0.5221135914325714,3470,0.2
9,3.3720955893397333,0.0115634009511268,44.81688777208328,0.044001217931509,0.221697998046875,23.66825294494629,0.5188120305538177,3480,0.2
9,3.3781480599194764,0.0167271766986232,41.56170561909676,0.1810503602027893,0.239154052734375,19.97784423828125,0.5164150595664978,3490,0.2
9,3.3881045687943696,0.0145933707513904,43.05461768209934,0.0544810853898525,0.26146240234375,21.635818481445312,0.5310149490833282,3500,0.2
9,3.406540196761489,0.008915478963172,46.76234030127525,0.0342222526669502,0.23546142578125,29.45886993408203,0.5269427299499512,3510,0.2
9,3.422586604207754,0.0118491061875829,47.34733657836914,0.0525860115885734,0.24200439453125,21.44268035888672,0.4979348182678222,3520,0.2
9,3.420084577798844,0.0161854687990853,46.39411645829678,0.056644469499588,0.25548095703125,21.06972312927246,0.513264387845993,3530,0.2
9,3.436003033444285,0.0131427399745007,51.704673326015474,0.0835942476987838,0.252935791015625,23.764537811279297,0.5063179135322571,3540,0.2
9,3.4446263171732427,0.0121196282547316,54.977570897340776,0.0456230789422988,0.24737548828125,27.98983383178711,0.4784558415412903,3550,0.2
9,3.452555504441261,0.015867959728348,57.4405351638794,0.0753795951604843,0.271783447265625,24.80438995361328,0.5131361782550812,3560,0.2
9,3.4691827300935985,0.0205863562980084,52.04561292529106,0.0726978629827499,0.292242431640625,20.91424369812012,0.4960389733314514,3570,0.2
9,3.485583756864071,0.0163890230236575,51.9085317671299,0.0687026008963584,0.26884765625,21.31708526611328,0.5128271579742432,3580,0.2
9,3.4815796978771685,0.0166375296706974,50.956492602825165,0.5612753629684448,0.267803955078125,25.67037582397461,0.4877821803092956,3590,0.2
9,3.496259119734168,0.0214579323437646,44.99043007194996,0.1678339838981628,0.28665771484375,18.977672576904297,0.5032669901847839,3600,0.2
9,3.508137919008732,0.0156489318258536,45.771216621994974,0.0741688013076782,0.2697509765625,28.59820556640625,0.4766631126403808,3610,0.2
9,3.526625250279904,0.013729522460926,43.2122499614954,0.0560445971786975,0.275665283203125,21.64534568786621,0.5456843674182892,3620,0.2
9,3.537371253222227,0.0161769854159501,43.4054872572422,0.053359929472208,0.264013671875,19.03903007507324,0.5414811372756958,3630,0.2
9,3.536099342629313,0.0207682150699838,40.19566009044648,0.1127970814704895,0.2672119140625,17.59090232849121,0.5315008759498596,3640,0.2
9,3.550785356014967,0.0152539830494788,46.34189886450768,0.0767697393894195,0.2540283203125,24.74176979064941,0.5494225919246674,3650,0.2
9,3.563362305611372,0.0130722532023355,41.79798457622528,0.0673356056213378,0.261798095703125,20.204235076904297,0.5870674848556519,3660,0.2
9,3.57548198401928,0.0184185095997236,51.48769788742065,0.0878480821847915,0.274755859375,27.65623664855957,0.5083480477333069,3670,0.2
9,3.5795349191874264,0.0153669771934801,41.77443570494652,0.0785877779126167,0.2671142578125,15.726713180541992,0.5080207586288452,3680,0.2
9,3.580618081986904,0.0161786284264962,41.104417622089386,0.068187192082405,0.277825927734375,19.17048454284668,0.5270507335662842,3690,0.2
9,3.5879873994737865,0.0131482242781203,41.64072216153145,0.0556239634752273,0.26710205078125,18.281293869018555,0.5540018081665039,3700,0.2
9,3.59458316937089,0.0118040764431498,44.43131926953792,0.0678428784012794,0.252825927734375,26.10228538513184,0.5834022760391235,3710,0.2
9,3.602403154224157,0.0141210453453823,46.1176704287529,0.0518892332911491,0.2533935546875,16.721529006958008,0.5832644104957581,3720,0.2
9,3.5888336725533008,0.0128372357557964,42.01369198858738,0.056172389537096,0.252972412109375,21.3378849029541,0.5809527039527893,3730,0.2
9,3.5938617419451475,0.0239019684122467,44.1829335719347,0.0929162502288818,0.2993408203125,23.753734588623047,0.5516828298568726,3740,0.2
9,3.6096238251775503,0.0148629679089935,37.91853027045727,0.0390081107616424,0.29180908203125,15.059298515319824,0.5522980093955994,3750,0.2
9,3.62534892372787,0.0148702045364188,45.97167332470417,0.0406850166618824,0.271990966796875,30.78116226196289,0.5532826781272888,3760,0.2
9,3.6298238944262256,0.0141912829698412,43.04857587814331,0.0772997066378593,0.25816650390625,21.304946899414062,0.5312242805957794,3770,0.2
9,3.6259866271168,0.0162808305456565,42.49229637682438,0.0982081741094589,0.269580078125,19.440967559814453,0.5295528769493103,3780,0.2
9,3.6245397828519343,0.0164471237912948,39.175349581241605,0.1186292767524719,0.284686279296875,21.558666229248047,0.549262523651123,3790,0.2
9,3.6406824626028538,0.0141489788595208,43.20196834802628,0.144218772649765,0.25330810546875,22.275606155395508,0.5551013648509979,3800,0.2
9,3.635824752599001,0.0147535179166879,38.140766656398775,0.0848496854305267,0.27978515625,16.300331115722656,0.5398646593093872,3810,0.2
9,3.658175397291779,0.0211829133586434,39.554041624069214,0.0709230974316597,0.28482666015625,20.2885684967041,0.5487351715564728,3820,0.2
9,3.669887167587876,0.0170764827751554,40.829987418651584,0.0895408242940902,0.275653076171875,17.541473388671875,0.5358580648899078,3830,0.2
9,3.6753007281571626,0.0143238447359181,43.62753181159496,0.0569252520799636,0.266143798828125,23.46797752380371,0.5504331290721893,3840,0.2
9,3.672757668420672,0.0132237137357151,44.73677835166454,0.0463367402553558,0.248468017578125,19.752979278564453,0.5229960680007935,3850,0.2
9,3.688468322902918,0.0150288325188739,48.27498087286949,0.0725344866514206,0.252783203125,31.23909950256348,0.5445769131183624,3860,0.2
9,3.680135052651167,0.0228670860633428,45.43773723840714,0.0614083483815193,0.307421875,22.72659111022949,0.5362060964107513,3870,0.2
9,3.6845569130033256,0.0167643445398425,44.07001114487648,0.071474514901638,0.268035888671875,24.632274627685547,0.5264837443828583,3880,0.2
9,3.678562363609672,0.0184176267041038,42.96285554468632,0.0384534746408462,0.2580322265625,20.60979080200196,0.525721549987793,3890,0.2
9,3.7017249934375287,0.0163034654069633,46.290139067173,0.0530261397361755,0.2845947265625,23.76000595092773,0.5144333839416504,3900,0.2
9,3.70656895712018,0.0188250061677536,43.877953538298605,0.0848413854837417,0.287725830078125,21.36927795410156,0.522037923336029,3910,0.2
9,3.719029013067484,0.0147574262089619,49.29675381183624,0.1558454036712646,0.255224609375,25.05014038085937,0.5085156857967377,3920,0.2
9,3.7167808793485166,0.0172049841945408,49.26305307745933,0.1634944379329681,0.269989013671875,24.84580612182617,0.5135676562786102,3930,0.2
9,3.707701040804386,0.0298700710722187,43.9175291210413,0.0733828842639923,0.314483642578125,25.97183418273925,0.5033178329467773,3940,0.2
9,3.703036892414093,0.0244013905336032,46.52420563995838,0.0563126951456069,0.280902099609375,20.2978572845459,0.5089993476867676,3950,0.2
9,3.698543866723776,0.0295046455350529,45.33338043093681,0.061929628252983,0.308770751953125,21.32627868652344,0.4910190105438232,3960,0.2
9,3.688009908795357,0.015056913682929,41.41290855407715,0.0427601635456085,0.25592041015625,19.022857666015625,0.4950155019760132,3970,0.2
9,3.68179331459105,0.042405349240289,46.94830366373062,0.1337143182754516,0.29649658203125,25.54037475585937,0.5060866475105286,3980,0.2
9,3.670704105496408,0.0176002528161916,42.58888114988804,0.0597545281052589,0.247412109375,19.82819366455078,0.508648157119751,3990,0.2
9,3.686614155396819,0.0140887054927588,39.98796309232712,0.0373787805438041,0.253631591796875,18.116872787475582,0.5245542228221893,4000,0.2
9,3.690825898945332,0.0259398637819685,44.07957128584385,0.054981205612421,0.2837890625,18.3802490234375,0.5111886560916901,4010,0.2
9,3.687548916041851,0.0361273822818475,36.96550344526768,0.2534263134002685,0.3080322265625,16.6732177734375,0.5047089457511902,4020,0.2
9,3.690714892372489,0.0122408564187935,40.13186796605587,0.0612679570913314,0.237603759765625,18.808961868286133,0.501555472612381,4030,0.2
9,3.6868331249803306,0.0227052143069158,33.54198997020721,0.0779153332114219,0.294970703125,16.953067779541016,0.5302551686763763,4040,0.2
9,3.673359816521406,0.0197236533087561,34.54123555421829,0.0433630347251892,0.278448486328125,15.110044479370115,0.5360045433044434,4050,0.2
9,3.659307007864117,0.0239011104458768,35.29579445719719,0.17678764462471,0.269964599609375,15.034085273742676,0.5388084948062897,4060,0.2
9,3.647464055940509,0.0152696696201019,39.02752215266228,0.0787502527236938,0.255096435546875,21.718202590942383,0.506450742483139,4070,0.2
9,3.6505764827132223,0.0199623490887461,37.14697854816914,0.0568257048726081,0.263427734375,24.01375961303711,0.5222024619579315,4080,0.2
9,3.658461213484407,0.0395137475265073,39.07764001786709,0.1701813638210296,0.297711181640625,17.245685577392578,0.5010160803794861,4090,0.2
9,3.6683659836649896,0.0173658949781383,35.04056062400341,0.0596547350287437,0.26165771484375,14.893200874328612,0.542833536863327,4100,0.2
9,3.685629355162382,0.0286593300254025,33.080923607945444,0.0896030217409133,0.294903564453125,16.76374626159668,0.5249515771865845,4110,0.2
9,3.700248499587178,0.012062479252927,32.05332703590393,0.0411476492881774,0.230975341796875,12.083012580871582,0.5387153029441833,4120,0.2
9,3.710867983847856,0.0177532425885146,31.111419746279715,0.0493968427181243,0.256396484375,16.012907028198242,0.562226802110672,4130,0.2
9,3.721298206970096,0.0376476148630899,39.1595258295536,0.2856135666370392,0.313311767578125,15.845582962036133,0.5227680802345276,4140,0.2
9,3.720619668439032,0.033974347563344,34.945490065217015,0.1575087010860443,0.296453857421875,19.70347213745117,0.5476810038089752,4150,0.2
9,3.7400446586310863,0.0156903128154226,37.69164723157883,0.0437183231115341,0.251416015625,16.860628128051758,0.5325686037540436,4160,0.2
9,3.7279549460858106,0.0144680418336065,35.726231527328494,0.0394139513373374,0.247674560546875,16.44678497314453,0.5084972977638245,4170,0.2
9,3.719610619172454,0.0158564295074029,33.45325218141079,0.0405781827867031,0.249957275390625,15.020113945007324,0.555247575044632,4180,0.2
9,3.7177494086325167,0.0202645646917517,40.055353972315785,0.0560312904417514,0.260321044921875,17.604421615600586,0.5005738437175751,4190,0.2
9,3.713127401098609,0.0166887431470968,33.01249325871468,0.0427855029702186,0.2644775390625,14.758221626281738,0.5258467793464661,4200,0.2
9,3.7213951792567967,0.0147115283485618,36.75505183041096,0.0432189330458641,0.25167236328125,18.010751724243164,0.5022578239440918,4210,0.2
9,3.738816814124584,0.0172223279358149,36.61511770486832,0.0394323840737342,0.267584228515625,18.70747756958008,0.5176866352558136,4220,0.2
9,3.750806736201048,0.0595292331716336,40.49907193481922,0.1826827973127365,0.266375732421875,16.4533748626709,0.5095046758651733,4230,0.2
9,3.7555858980864287,0.0137112625059671,40.14487020969391,0.0551376268267631,0.255224609375,16.119712829589844,0.462735652923584,4240,0.2
9,3.7548699617385854,0.0134956788206181,36.33634611964226,0.0458060428500175,0.254010009765625,16.059906005859375,0.4944563508033752,4250,0.2
9,3.763934851065278,0.0158704985133226,39.87328343689442,0.052678644657135,0.278204345703125,20.05803298950196,0.5239198207855225,4260,0.2
9,3.776258822157979,0.0297058015064976,41.00165596604347,0.1470597982406616,0.30101318359375,24.13715362548828,0.5053833425045013,4270,0.2
9,3.797318182885647,0.0168151783091161,38.04357033669949,0.1289108544588089,0.280377197265625,19.77326393127441,0.513744056224823,4280,0.2
9,3.790777795761824,0.0167947608781105,40.888951966166495,0.1720844209194183,0.2635986328125,18.00601577758789,0.4835743308067322,4290,0.2
9,3.764782555401325,0.0180223285591637,35.85643637478351,0.0522368028759956,0.2684326171875,17.208187103271484,0.5149511694908142,4300,0.2
9,3.7556976553052666,0.0236315130598086,32.355109214782715,0.1569295674562454,0.282135009765625,15.769625663757324,0.5157265067100525,4310,0.2
9,3.789735823497176,0.0136723042865924,39.127718704938886,0.0337695926427841,0.24449462890625,18.904277801513672,0.5043350160121918,4320,0.2
9,3.8074116729199887,0.0109655900785583,34.75746796429157,0.0273282900452613,0.2456787109375,17.721450805664062,0.5125229060649872,4330,0.2
9,3.81110020428896,0.0198523559069144,33.48863694369793,0.0688657537102699,0.279449462890625,14.588852882385254,0.4987615346908569,4340,0.2
9,3.830381350964308,0.014349439729267,37.97839983403683,0.0390726886689662,0.2569091796875,17.786563873291016,0.5007341504096985,4350,0.2
9,3.828491166234016,0.0132239427723106,34.68971537351608,0.0450167208909988,0.267498779296875,14.834230422973633,0.5021292865276337,4360,0.2
9,3.8410007886588575,0.0128126410301774,38.97007856070995,0.0609332062304019,0.238641357421875,17.45377540588379,0.4671466946601867,4370,0.2
9,3.858885449916124,0.0155540778840077,28.421910938620567,0.0544172562658786,0.2617431640625,15.796259880065918,0.5204078257083893,4380,0.2
9,3.868167600035668,0.0127278723135532,34.04546517431736,0.0332942083477973,0.236065673828125,14.702397346496582,0.5136447250843048,4390,0.2
9,3.863356760889292,0.0151771026947244,35.70313679277897,0.0358082316815853,0.2646240234375,17.64107322692871,0.5160437226295471,4400,0.2
9,3.860600633174181,0.0150063946668524,33.94918981790543,0.0429819375276565,0.24644775390625,17.351301193237305,0.5028998553752899,4410,0.2
9,3.872082905471325,0.0290009189600823,35.75164464712143,0.1703502535820007,0.292352294921875,16.296340942382812,0.5273070931434631,4420,0.2
9,3.884278731048107,0.0162086389245814,36.04992302954197,0.0469363182783126,0.252703857421875,19.95636558532715,0.5150534510612488,4430,0.2
9,3.898058482259512,0.0131940833482076,43.88785947263241,0.0395454689860343,0.249261474609375,19.478710174560547,0.4953188896179199,4440,0.2
9,3.890991083532572,0.0260818030037626,45.62537240087986,0.1523025631904602,0.283502197265625,19.3203067779541,0.4904385209083557,4450,0.2
9,3.91976196244359,0.0151952376094413,41.89235388636589,0.0563899241387844,0.2774169921875,19.3503475189209,0.487341821193695,4460,0.2
9,3.9262420758605,0.0135362319579144,41.391747534275055,0.0375890657305717,0.26181640625,18.66376304626465,0.4920929670333862,4470,0.2
9,3.920602788776159,0.0279175558214774,42.42274261713028,0.1662229299545288,0.277374267578125,24.06217384338379,0.5055099427700043,4480,0.2
9,3.917543011158705,0.012347934157151,37.91255442500115,0.0436441302299499,0.25040283203125,17.953195571899414,0.5230280160903931,4490,0.2
9,3.922338931262493,0.0174855726640089,39.29945539832115,0.0397785864770412,0.2856689453125,19.345535278320312,0.510877937078476,4500,0.2
9,3.927714218944311,0.0201692133014148,39.49168542325496,0.0530164688825607,0.2780517578125,20.81851387023925,0.5016217231750488,4510,0.2
9,3.953234592080116,0.0177087431213294,35.5431217700243,0.0608355328440666,0.2879638671875,17.239824295043945,0.5240081548690796,4520,0.2
9,3.9416003838181495,0.0167234955944877,35.5787732899189,0.0534841641783714,0.254901123046875,18.973482131958008,0.5217457115650177,4530,0.2
9,3.937450186163187,0.0144436200607742,39.10244047045708,0.0325483791530132,0.25665283203125,18.98975944519043,0.4961355328559875,4540,0.2
9,3.9523780301213263,0.0152152661466971,34.47037835717201,0.043883666396141,0.26461181640625,16.989425659179688,0.5451416671276093,4550,0.2
9,3.968911202996969,0.0149532734991225,38.1267935693264,0.0415648892521858,0.262396240234375,23.04505920410156,0.53148552775383,4560,0.2
9,3.970494806021452,0.0136243851997278,42.9513054907322,0.0460905469954013,0.26700439453125,24.49208068847656,0.517162024974823,4570,0.2
9,3.979954822361469,0.018838088279881,38.68089842796326,0.0580422170460224,0.2931640625,18.36099433898925,0.5328898727893829,4580,0.2
9,3.9822518840432166,0.0205014932820631,42.49985437989235,0.1189003512263298,0.275177001953125,18.96693420410156,0.482388973236084,4590,0.2
9,3.975484784692526,0.0146524461750232,36.27926492393017,0.0613292828202247,0.260400390625,17.4570255279541,0.5439931452274323,4600,0.2
9,3.991175502538681,0.0204177865845849,43.02381367385387,0.1324458718299865,0.28175048828125,16.943838119506836,0.5050533711910248,4610,0.2
9,4.0006001077592375,0.0159377051029878,39.6468290001154,0.0626702606678009,0.2660888671875,16.576414108276367,0.5206841826438904,4620,0.2
9,3.99869477674365,0.0165788339560094,38.2998611420393,0.0985236838459968,0.275665283203125,14.842918395996094,0.5150269269943237,4630,0.2
9,3.9820365041494368,0.0185259643971221,30.894795852899552,0.1077263206243515,0.29031982421875,15.36661434173584,0.4995100498199463,4640,0.2
9,3.9689821027219296,0.0156202769867377,33.52396523654461,0.0474767163395881,0.2386962890625,14.941722869873049,0.5244734287261963,4650,0.2
9,3.958488466590643,0.0207150230569823,37.07179968357086,0.0472727119922637,0.267645263671875,17.429134368896484,0.5232182443141937,4660,0.2
9,3.9649615928530695,0.0136710079175827,35.244621586799624,0.0347984656691551,0.2528076171875,18.939510345458984,0.527533084154129,4670,0.2
9,3.971571511030197,0.0132332221608521,32.36801731884479,0.0445591397583484,0.258734130859375,15.933070182800291,0.5232259631156921,4680,0.2
9,3.975155983865261,0.0164382005350489,35.656779459118844,0.0450667291879653,0.269976806640625,20.92537879943848,0.5234216153621674,4690,0.2
9,3.9745435819029806,0.0158700835549098,35.92812630832195,0.0717897713184356,0.263507080078125,17.65302085876465,0.5168057084083557,4700,0.2
9,3.9867321334779264,0.0127133387184585,38.89972299933434,0.0601395517587661,0.253167724609375,22.16966819763184,0.52039834856987,4710,0.2
9,3.997448208928108,0.0138145154691301,38.76563809514046,0.0544820055365562,0.25076904296875,19.281312942504883,0.5138083398342133,4720,0.2
9,4.022348547726869,0.0106707587459823,36.14864414632321,0.0489441640675067,0.264215087890625,19.958925247192383,0.5261756479740143,4730,0.2
9,4.040685241669417,0.0196467488749476,40.66925757825375,0.07144296169281,0.277642822265625,19.90648651123047,0.5078873634338379,4740,0.2
9,4.035349372029304,0.0206906327781325,39.52061960399151,0.2172456085681915,0.266522216796875,19.02214813232422,0.5023243427276611,4750,0.2
9,4.045166667550802,0.0125234357161389,31.238601946830748,0.0399919711053371,0.250787353515625,15.910082817077637,0.5285243391990662,4760,0.2
9,4.056664644926786,0.0143492956958652,42.32901515066624,0.0572538450360298,0.24678955078125,20.0836238861084,0.4957842230796814,4770,0.2
9,4.066024740785361,0.0157295723016432,39.74534108042717,0.0554084591567516,0.25802001953125,21.504791259765625,0.4957559704780578,4780,0.2
9,4.052515614032745,0.0202931047722813,36.166672399640085,0.1523815989494323,0.276910400390625,19.159931182861328,0.5312019884586334,4790,0.2
9,4.043776401877404,0.0166547939006704,40.800964853167535,0.0583125799894332,0.2687255859375,26.49771881103516,0.5074895918369293,4800,0.2
9,4.059356068074703,0.0291872582343785,35.96769246459007,0.2604135274887085,0.2896240234375,22.43739891052246,0.5260027348995209,4810,0.2
9,4.065646493434906,0.0148049547296977,38.15106742680073,0.1476833373308181,0.25860595703125,12.451586723327637,0.4772260189056396,4820,0.2
9,4.067913296818733,0.0182703227397723,40.46270712912083,0.0823091641068458,0.26077880859375,19.250537872314453,0.498697817325592,4830,0.2
9,4.070358107984066,0.011905723032396,37.42061440944671,0.0430827364325523,0.262890625,19.1362419128418,0.4740205407142639,4840,0.2
9,4.07262222841382,0.0215249032109568,40.40444241464138,0.1097535192966461,0.267816162109375,18.73122978210449,0.5225982367992401,4850,0.2
9,4.08127957880497,0.0167436370567884,41.21910726130009,0.1290858089923858,0.26666259765625,19.90349769592285,0.4986886382102966,4860,0.2
9,4.068019585311413,0.0198855464259395,44.79154163002968,0.0885534435510635,0.270361328125,19.24478340148925,0.500925749540329,4870,0.2
9,4.069673956930638,0.0174745721735234,37.753503295779225,0.0453974157571792,0.2630859375,14.696931838989258,0.5101989209651947,4880,0.2
9,4.064718927443027,0.0165062010586552,42.52369799017906,0.1147387772798538,0.25673828125,21.11478042602539,0.4723901748657226,4890,0.2
9,4.077452772110701,0.0211197965931205,40.23602103888989,0.0682197362184524,0.29544677734375,20.61722183227539,0.473358690738678,4900,0.2
9,4.097835253924131,0.0172070987020561,40.2445536673069,0.2333022505044937,0.2744384765625,20.56913948059082,0.5019783675670624,4910,0.2
9,4.085003992170096,0.015015499141009,43.59711717069149,0.078910581767559,0.2544677734375,21.36656188964844,0.4890593886375427,4920,0.2
9,4.081296498328447,0.0163907175854546,37.98020150065422,0.4063988626003265,0.255706787109375,18.400218963623047,0.507177323102951,4930,0.2
9,4.087210512161255,0.0147564887512999,40.66456643640995,0.5129668712615967,0.252215576171875,22.157621383666992,0.4775959253311157,4940,0.2
9,4.094021697342396,0.0171140692240442,42.26726430952549,0.0739325433969497,0.28175048828125,20.5321044921875,0.4930956363677978,4950,0.2
9,4.078698331862688,0.0149608599371276,41.94665766358376,0.0511034652590751,0.25577392578125,21.97926902770996,0.5109011232852936,4960,0.2
9,4.08622467443347,0.0150191528249706,41.78064215481281,0.0708718821406364,0.262322998046875,20.18669891357422,0.5033836960792542,4970,0.2
9,4.060459771752358,0.0159739673501462,41.3325271576643,0.1206121295690536,0.253387451171875,15.550026893615724,0.5110036432743073,4980,0.2
9,4.061697021126747,0.0248783830917091,35.91404180526733,0.1264695525169372,0.297607421875,15.582368850708008,0.4791472554206848,4990,0.2
9,4.071486228704453,0.0155895454212441,38.091804870963095,0.0484990179538726,0.2593505859375,16.62137794494629,0.5107763409614563,5000,0.2
9,4.076905950158834,0.0177923165865649,41.15791219174862,0.1220304369926452,0.26739501953125,21.382644653320312,0.4839269518852234,5010,0.2
9,4.091603203862905,0.017800636938773,42.54242732524872,0.0421770028769969,0.268280029296875,19.4011173248291,0.4947947263717651,5020,0.2
9,4.101215573400259,0.0140446721183252,38.92270233035087,0.0554176084697246,0.27845458984375,19.90740203857422,0.5009722709655762,5030,0.2
9,4.093602614104748,0.0138356483497773,38.20308683514595,0.0542714297771453,0.253192138671875,21.815160751342773,0.5150108933448792,5040,0.2
9,4.106931339204311,0.0190516677583218,36.091778591275215,0.0955758467316627,0.27301025390625,18.35853576660156,0.5003497302532196,5050,0.2
9,4.111096564680338,0.0168601406607194,35.32438374757767,0.1773225665092468,0.2721435546875,13.827750205993652,0.4909861087799072,5060,0.2
