epoch,entropy_loss,policy_gradient_loss,value_loss,approx_kl,clip_fraction,loss,explained_variance,n_updates,clip_range
9,4.110049609094858,0.0128592229797504,35.34939828813076,0.0812035948038101,0.26651611328125,19.143104553222656,0.5160742402076721,5070,0.2
9,4.1174557588994505,0.0149862293510523,40.45242052674293,0.062433898448944,0.263543701171875,20.9677677154541,0.5132738053798676,5080,0.2
9,4.11933698579669,0.0153160921756352,37.986050724983215,0.0621522814035415,0.265032958984375,17.958826065063477,0.5054931640625,5090,0.2
9,4.125191048532725,0.0140219302331388,35.315381878614424,0.0630089491605758,0.26888427734375,16.990924835205078,0.4978923201560974,5100,0.2
9,4.125575605034828,0.0146667467080988,35.82619825303554,0.0777715221047401,0.26951904296875,18.47474670410156,0.5019956231117249,5110,0.2
9,4.128879946470261,0.0138937854833784,33.203576943278314,0.0361212044954299,0.250567626953125,20.539194107055664,0.5370262861251831,5120,0.2
9,4.129311180859804,0.0139577530833776,42.37410533130169,0.0534001514315605,0.25284423828125,21.414043426513672,0.5396875441074371,5130,0.2
9,4.141583599150181,0.0142185779943247,47.04227472543717,0.0418955162167549,0.263519287109375,26.90676689147949,0.5040116608142853,5140,0.2
9,4.156317192316055,0.0156935768529365,44.78219498097896,0.0787929072976112,0.252947998046875,22.20646858215332,0.4928849935531616,5150,0.2
9,4.160527024418116,0.015061724143743,36.68507391214371,0.0546552464365959,0.27491455078125,17.115703582763672,0.5107263326644897,5160,0.2
9,4.182240376621484,0.0159385304810712,38.174979814887045,0.0478634759783744,0.284576416015625,21.0295467376709,0.4952758550643921,5170,0.2
9,4.189836960285902,0.0178752035208162,37.30787787437439,0.0652570128440857,0.25924072265625,15.603519439697266,0.513795793056488,5180,0.2
9,4.193477802723646,0.0132057397269818,44.737792709469794,0.0392401851713657,0.245928955078125,26.516218185424805,0.5174833536148071,5190,0.2
9,4.188742306828499,0.0151844297324714,36.28514470756054,0.1407267153263092,0.271636962890625,19.66313934326172,0.5030959844589233,5200,0.2
9,4.19188037738204,0.0172877693781629,35.39049008488655,0.0671752765774726,0.274114990234375,15.73175811767578,0.4967522025108337,5210,0.2
9,4.189213778078556,0.0166924141885829,39.40307438373566,0.2818576097488403,0.289019775390625,19.71512985229492,0.4862231612205505,5220,0.2
9,4.185722282528877,0.0140102362842299,40.89422331750393,0.041039440780878,0.2699951171875,17.980754852294922,0.5010496973991394,5230,0.2
9,4.19222232028842,0.0125193677136849,43.58246903419494,0.0341264232993125,0.266778564453125,20.592931747436523,0.5108536183834076,5240,0.2
9,4.189538538455963,0.0132769925941829,42.41996540129185,0.0401108935475349,0.266534423828125,18.861270904541016,0.5209207236766815,5250,0.2
9,4.20326691120863,0.0114432150869106,44.21702472567559,0.0274274088442325,0.2528076171875,18.809215545654297,0.5024450719356537,5260,0.2
9,4.218889989703894,0.0129827673328691,42.51750712990761,0.0707780048251152,0.27476806640625,19.63409996032715,0.500434398651123,5270,0.2
9,4.230146323144436,0.0124051603390398,42.77192844748497,0.0490796864032745,0.2554931640625,19.57874870300293,0.5124883055686951,5280,0.2
9,4.239653214812279,0.0109158509541885,37.058639022707936,0.1617105156183242,0.258880615234375,17.973684310913086,0.509732186794281,5290,0.2
9,4.240078935027123,0.0162394323997432,38.38140898346901,0.0794480443000793,0.28148193359375,22.451396942138672,0.5193363726139069,5300,0.2
9,4.242889408022165,0.0148024401161819,40.33118127882481,0.063505619764328,0.283953857421875,19.058813095092773,0.5003705322742462,5310,0.2
9,4.239332596212625,0.012556541529193,40.31841423213482,0.0380937159061431,0.26361083984375,17.434579849243164,0.5031717717647552,5320,0.2
9,4.240642198175192,0.0157071497618744,40.40191625058651,0.047047208994627,0.2821533203125,15.313665390014648,0.5202874839305878,5330,0.2
9,4.248681803792715,0.0175814178324799,43.456803479790686,0.275113582611084,0.27481689453125,19.93462371826172,0.524065762758255,5340,0.2
9,4.247867109626531,0.0143677463463973,41.74976892769337,0.0675344318151474,0.26016845703125,18.113758087158203,0.5227061212062836,5350,0.2
9,4.253465831279755,0.0149146850410033,43.13246685266495,0.0450979620218277,0.290570068359375,18.386768341064453,0.4574604034423828,5360,0.2
9,4.252625784277916,0.0155509578122291,43.73390592336655,0.0601509027183055,0.262945556640625,23.150033950805664,0.5071505308151245,5370,0.2
9,4.256739035993815,0.0178586815287417,49.06293848156929,0.0363279618322849,0.28253173828125,22.325090408325195,0.5004791021347046,5380,0.2
9,4.267498481273651,0.0139557427130057,46.59087089300156,0.0326294526457786,0.2765869140625,22.09908676147461,0.5199810564517975,5390,0.2
9,4.277373757958412,0.0161690584434836,44.82866102457047,0.0690983533859252,0.296417236328125,20.291534423828125,0.4958392381668091,5400,0.2
9,4.274336860328913,0.0190540664552827,46.15680803060532,0.134780928492546,0.298687744140625,26.05458641052246,0.503858208656311,5410,0.2
9,4.277646227926016,0.0187364268233068,43.82580810189247,0.0403155982494354,0.2844482421875,21.19454765319824,0.4847320318222046,5420,0.2
9,4.286090072989464,0.0150119196077866,44.68204289674759,0.0413230247795581,0.262506103515625,20.749919891357425,0.533366322517395,5430,0.2
9,4.279854129254818,0.011187159257679,49.567977333068846,0.071703627705574,0.24949951171875,24.11940193176269,0.4935656785964966,5440,0.2
9,4.259399607032537,0.0164323575867456,43.29783162772655,0.0574755147099494,0.268011474609375,23.936811447143555,0.503246933221817,5450,0.2
9,4.272708074748516,0.0135115063065313,47.61024451851845,0.0410415679216384,0.279864501953125,29.03134536743164,0.4971799254417419,5460,0.2
9,4.271653999388218,0.0169401935683708,48.32802746295929,0.0492562055587768,0.283575439453125,21.173973083496094,0.4979503154754638,5470,0.2
9,4.269359158724546,0.0169788763243559,48.3632236123085,0.0494934618473053,0.285137939453125,22.35122299194336,0.4985983967781067,5480,0.2
9,4.27085841819644,0.0170571785245556,49.27563401460648,0.043823555111885,0.292071533203125,27.68387031555176,0.4770551919937134,5490,0.2
9,4.2729700550436975,0.0145612599480955,48.80752500295639,0.0648986846208572,0.28138427734375,19.48976325988769,0.4689347147941589,5500,0.2
9,4.277683467417956,0.0144163095086696,48.60660232305527,0.0702899545431137,0.26585693359375,26.39588928222656,0.4749305844306946,5510,0.2
9,4.274449423700571,0.0201227638499403,51.9509802877903,0.1012080833315849,0.304547119140625,22.35326385498047,0.490626573562622,5520,0.2
9,4.274410296231508,0.018259580650556,51.16263675689697,0.0794429257512092,0.299127197265625,23.8738021850586,0.4480020999908447,5530,0.2
9,4.293069335073232,0.0178856411970627,51.53246113061905,0.1284380257129669,0.273687744140625,24.50800323486328,0.4964097738265991,5540,0.2
9,4.264571284502745,0.0198243670762167,43.17060407996178,0.0535888895392417,0.312652587890625,21.27309226989746,0.4631534814834595,5550,0.2
9,4.28765015900135,0.015064336672367,47.4181487262249,0.0425885617733001,0.28267822265625,22.78901100158692,0.489708662033081,5560,0.2
9,4.29557488784194,0.0186124785101128,43.46937991082668,0.0421429872512817,0.309619140625,30.8530502319336,0.4999713897705078,5570,0.2
9,4.278448015451431,0.0177178282101522,46.04758114814759,0.0466646999120712,0.287188720703125,18.909971237182617,0.5049777925014496,5580,0.2
9,4.294193503260613,0.0137708610513072,47.578006964921954,0.0393716245889663,0.269451904296875,27.19490623474121,0.4998363256454468,5590,0.2
9,4.291593504697085,0.0166404293231607,48.8282412469387,0.0405752658843994,0.2948974609375,24.047592163085938,0.5043988227844238,5600,0.2
9,4.295418310165405,0.0185632888918917,57.82827171087265,0.0467404536902904,0.277655029296875,22.26264762878418,0.4616755843162536,5610,0.2
9,4.314643385261297,0.0171869505851645,46.22689655721187,0.0353624001145362,0.290765380859375,23.138946533203125,0.5009623765945435,5620,0.2
9,4.332398898154497,0.0141709652205463,49.73220596313477,0.0299783125519752,0.28092041015625,30.11383628845215,0.4821357727050781,5630,0.2
9,4.34198589026928,0.0154432572482619,49.15751173496246,0.0608947798609733,0.2808837890625,24.411828994750977,0.4817139506340027,5640,0.2
9,4.344570754468441,0.0154775464434351,49.33006219267845,0.0341178812086582,0.288677978515625,24.44365501403809,0.499316930770874,5650,0.2
9,4.344411996752024,0.0121083949983585,56.05755852460861,0.0273621417582035,0.252984619140625,33.23878860473633,0.5128428339958191,5660,0.2
9,4.3591225780546665,0.0177325847151223,52.52986104488373,0.042449627071619,0.289996337890625,30.79963493347168,0.5088740885257721,5670,0.2
9,4.356574910134077,0.0220436984098341,48.43158189654351,0.0778737589716911,0.3052978515625,23.857675552368164,0.4823073148727417,5680,0.2
9,4.367607715725899,0.0212166060358868,55.3371931374073,0.0489628985524177,0.320452880859375,31.6027946472168,0.4914879202842712,5690,0.2
9,4.376511927694082,0.0179992811019474,54.96447338461876,0.0488708689808845,0.305126953125,24.99496078491211,0.4621348977088928,5700,0.2
9,4.385641849040985,0.0159025893575744,45.356875002384186,0.0515838786959648,0.28946533203125,21.173789978027344,0.5127421915531158,5710,0.2
9,4.387824539840222,0.0179666443749738,49.8354773581028,0.0704812332987785,0.3021728515625,24.583744049072266,0.4736608266830444,5720,0.2
9,4.389617982506752,0.0149804601140203,48.70560082197189,0.0423653721809387,0.278802490234375,28.196413040161133,0.4852139353752136,5730,0.2
9,4.368764965236187,0.0155555117784388,44.10787819325924,0.0466490536928176,0.28323974609375,19.394943237304688,0.4881143569946289,5740,0.2
9,4.380782689899206,0.016835457030902,46.62015791833401,0.053504891693592,0.3103759765625,18.8494930267334,0.4562233686447143,5750,0.2
9,4.398438322544098,0.0224930078526085,51.315344619750974,0.1789416670799255,0.30533447265625,23.46158218383789,0.461069643497467,5760,0.2
9,4.413565396517515,0.012870465008018,52.74774228930473,0.0384505279362201,0.283099365234375,30.54369354248047,0.4792675971984863,5770,0.2
9,4.4200291022658345,0.0193733881460502,46.00743432939053,0.0406070426106452,0.314288330078125,21.6510066986084,0.4947402477264404,5780,0.2
9,4.423332184553146,0.0154851984574634,44.048773711919786,0.0329366624355316,0.28084716796875,25.599666595458984,0.5137410759925842,5790,0.2
9,4.428525076806546,0.0159515662089688,49.78579752445221,0.0517755895853042,0.278173828125,22.212417602539062,0.4988673329353332,5800,0.2
9,4.430689581483603,0.0174043927974707,48.49507963359356,0.0558192804455757,0.291876220703125,25.16900062561035,0.5284856557846069,5810,0.2
9,4.432094629853964,0.015606831338664,51.41139429211616,0.0570663660764694,0.28270263671875,26.84652709960937,0.4912765026092529,5820,0.2
9,4.428474136441946,0.0225727294862736,46.73116947114468,0.101647712290287,0.321649169921875,20.47984504699707,0.5335588455200195,5830,0.2
9,4.424379698187113,0.0203287357500812,46.82283918261528,0.0583443567156791,0.308453369140625,21.97198486328125,0.513790488243103,5840,0.2
9,4.415889550000429,0.0196580107920453,43.02819172739983,0.0611197240650653,0.316949462890625,24.09936141967773,0.5417365729808807,5850,0.2
9,4.404248573631048,0.0185296897223452,41.61415683925152,0.0494642704725265,0.308953857421875,17.418981552124023,0.5382131040096283,5860,0.2
9,4.394503694027662,0.0174138053313072,41.72049196958542,0.0474059730768203,0.29881591796875,20.579195022583008,0.5203076004981995,5870,0.2
9,4.399585739523173,0.0165891381038818,43.12398299276829,0.071995235979557,0.29473876953125,24.15885162353516,0.5205204784870148,5880,0.2
9,4.398970747739076,0.0177805404542596,41.61655186116696,0.0451233088970184,0.3054931640625,17.1297607421875,0.5062646865844727,5890,0.2
9,4.388826147466898,0.0146124867947946,44.32299102544785,0.0395577028393745,0.277252197265625,19.33871841430664,0.5313054323196411,5900,0.2
9,4.38361817151308,0.0145054669748788,42.2240159958601,0.0471182391047477,0.279498291015625,20.038631439208984,0.5156316459178925,5910,0.2
9,4.382571313530207,0.0142633711264352,41.06559498906135,0.0412539988756179,0.27763671875,15.364324569702148,0.5344046354293823,5920,0.2
9,4.374190808832646,0.0190777288087701,45.69255334734917,0.0660394430160522,0.294635009765625,25.83391571044922,0.5431172549724579,5930,0.2
9,4.377168636023998,0.0198309060157043,48.883836379647256,0.0552577599883079,0.31702880859375,22.609840393066406,0.5264780223369598,5940,0.2
9,4.375156868249178,0.0170848184570786,46.50359379053116,0.0589293427765369,0.299163818359375,25.265043258666992,0.5019272565841675,5950,0.2
9,4.371361768245697,0.0174357378091372,42.60281805694103,0.0465652048587799,0.291015625,16.949527740478516,0.5229949951171875,5960,0.2
9,4.374620796740055,0.0199385740510479,44.47626120746136,0.0880802571773529,0.304437255859375,22.579082489013672,0.4978178739547729,5970,0.2
9,4.358746040612459,0.0151153214173973,45.49790968298912,0.0608138814568519,0.28048095703125,21.43875503540039,0.4910742044448852,5980,0.2
9,4.350451312214136,0.0169601495053939,48.741701650619504,0.0510204583406448,0.26861572265625,24.483531951904297,0.5259615480899811,5990,0.2
9,4.359359153360129,0.0135812711610924,50.66894500851631,0.0393302515149116,0.2720703125,25.924346923828125,0.500565230846405,6000,0.2
9,4.360975536704063,0.0152226088117458,51.19469138383865,0.0475092306733131,0.285919189453125,23.00136947631836,0.4686396718025207,6010,0.2
9,4.375612917542457,0.0165831660560797,43.04582537710667,0.0440449118614196,0.280322265625,22.1426944732666,0.5033960044384003,6020,0.2
9,4.364584393054247,0.0148070546572853,44.1539188504219,0.045321762561798,0.278521728515625,23.08528709411621,0.4888967275619507,6030,0.2
9,4.351858106255532,0.0179715026439225,49.7622064948082,0.047549620270729,0.274493408203125,25.496767044067383,0.4871569871902466,6040,0.2
9,4.348899601399898,0.0159168915750342,51.81027080416679,0.0613952055573463,0.280035400390625,25.28574180603028,0.4970697164535522,6050,0.2
9,4.3490211993455885,0.0189598046483297,50.852480351924896,0.1148454695940017,0.296588134765625,23.98833465576172,0.4941279888153076,6060,0.2
9,4.3296028763055805,0.0186602263005625,50.80129978060722,0.0619950890541076,0.29552001953125,22.797344207763672,0.4959394335746765,6070,0.2
9,4.319384871423244,0.0151693359861383,47.98691728115082,0.0737309157848358,0.274609375,23.741191864013672,0.5161680281162262,6080,0.2
9,4.317157311737537,0.0179228566863457,47.15069662928581,0.039406057447195,0.29154052734375,18.13874244689941,0.4991697669029236,6090,0.2
9,4.296849070489406,0.0154341931614908,47.40128115713596,0.0408790037035942,0.27451171875,23.269819259643555,0.4881602525711059,6100,0.2
9,4.309710457921028,0.0154508492778404,42.22863667607307,0.0556959919631481,0.262371826171875,22.04396247863769,0.5201808512210846,6110,0.2
9,4.322057975828647,0.012877156016475,47.24208109974861,0.0378629006445407,0.266839599609375,20.03993034362793,0.4938781857490539,6120,0.2
9,4.313435303419828,0.0162999782565748,40.92935032248497,0.0632010251283645,0.276544189453125,16.071439743041992,0.5086421966552734,6130,0.2
9,4.334024094045162,0.015697071453178,44.86191177368164,0.0497512370347976,0.2699462890625,23.427215576171875,0.4964383244514465,6140,0.2
9,4.342068382352591,0.0176020011247601,39.27710122466088,0.0754441246390342,0.29385986328125,23.770544052124023,0.4991006255149841,6150,0.2
9,4.334815423935652,0.0198162913213309,48.34864872694016,0.0437319204211235,0.291180419921875,24.52138328552246,0.5095813870429993,6160,0.2
9,4.361580332368613,0.0204099884387687,43.229767522215845,0.1571377664804458,0.31474609375,22.28805351257324,0.4867291450500488,6170,0.2
9,4.347501219063997,0.0312426054901152,45.536754781007765,0.060898620635271,0.3188232421875,23.455230712890625,0.5003242492675781,6180,0.2
9,4.351161462813616,0.0163356808610842,41.05468992888928,0.0393304228782653,0.270147705078125,22.863794326782227,0.518496960401535,6190,0.2
9,4.358231548964977,0.0145213804898958,39.70721811056137,0.0457366108894348,0.2689208984375,19.150310516357425,0.5199519097805023,6200,0.2
9,4.365570449829102,0.0190439169600722,42.13331969380378,0.1666628122329712,0.276019287109375,15.545740127563477,0.4988033771514892,6210,0.2
9,4.344804195314646,0.0266176299901417,43.8424756616354,0.0563429780304431,0.3074951171875,27.848323822021484,0.4845577478408813,6220,0.2
9,4.342477136850357,0.0133476435774355,39.7542376101017,0.0529058724641799,0.24559326171875,17.88304901123047,0.4956173896789551,6230,0.2
9,4.339735393971205,0.0164753382719936,42.52116896510124,0.0484749674797058,0.272119140625,17.89693260192871,0.5053006410598755,6240,0.2
9,4.345131763070822,0.0146940502854704,41.79936408400536,0.0423501469194889,0.278338623046875,17.450206756591797,0.524699479341507,6250,0.2
9,4.352755555510521,0.0202002313904813,38.775512161850926,0.0382017195224761,0.31065673828125,18.247148513793945,0.5173716843128204,6260,0.2
9,4.356373215466737,0.0136666592312394,41.51226313710213,0.0271956417709589,0.24371337890625,18.223848342895508,0.5093116462230682,6270,0.2
9,4.356861980259419,0.0127560135311796,42.77484667599201,0.1057883203029632,0.253717041015625,21.582244873046875,0.51773601770401,6280,0.2
9,4.354163736104965,0.0140595123695675,45.032462152838704,0.0267615430057048,0.259637451171875,24.569034576416016,0.5139221847057343,6290,0.2
9,4.362246110290289,0.0187712635040952,43.69560968577862,0.0453804805874824,0.303936767578125,16.649845123291016,0.4779301285743713,6300,0.2
9,4.364385016262531,0.0169897445077367,39.72372688055039,0.0455114021897316,0.29708251953125,21.819196701049805,0.5258167684078217,6310,0.2
9,4.370967575907708,0.0222389108712377,43.84760461747646,0.0469089746475219,0.292877197265625,17.03934097290039,0.5244202017784119,6320,0.2
9,4.368903818726539,0.0213704738620435,41.6648915708065,0.1057370901107788,0.283282470703125,19.920631408691406,0.5104565024375916,6330,0.2
9,4.37512064948678,0.0158715235367708,38.0041904360056,0.0469880923628807,0.28697509765625,15.32384967803955,0.5299111306667328,6340,0.2
9,4.377789764106273,0.0176338278120965,37.17167657911777,0.0329751446843147,0.29600830078125,17.253833770751953,0.5229237377643585,6350,0.2
9,4.393945806473494,0.0153338180818536,39.07387538850308,0.0467210002243518,0.28631591796875,20.83287811279297,0.5085436999797821,6360,0.2
9,4.387883539497852,0.0172170418751193,37.075988587737086,0.0407787375152111,0.274169921875,16.583208084106445,0.5418376326560974,6370,0.2
9,4.377528177201748,0.0188360470943734,31.892786505818368,0.0979544669389724,0.292413330078125,14.027743339538574,0.5369930863380432,6380,0.2
9,4.374421042203903,0.0145589396364812,33.21407920718193,0.0413148775696754,0.261322021484375,13.591897010803224,0.5653498768806458,6390,0.2
9,4.380191660672426,0.0145081400791241,32.29986314773559,0.0383335873484611,0.276922607421875,10.654779434204102,0.5609806180000305,6400,0.2
9,4.383707484602928,0.0191795525162888,40.2466260522604,0.0521374531090259,0.293841552734375,19.876066207885746,0.5327831208705902,6410,0.2
9,4.379261918365955,0.0165499124974303,39.90608048737049,0.0546141825616359,0.281817626953125,22.004383087158203,0.5154027342796326,6420,0.2
9,4.391102479398251,0.0163152012864884,37.79649594128132,0.0459216125309467,0.285211181640625,24.11404037475586,0.526771068572998,6430,0.2
9,4.389889902621508,0.0154826262867572,36.06724752485752,0.0289064534008502,0.2815673828125,16.11868667602539,0.5540261268615723,6440,0.2
9,4.395373637974262,0.0206305917516147,36.14838692545891,0.0997533798217773,0.2973388671875,17.556583404541016,0.5316556990146637,6450,0.2
9,4.416492663323879,0.0222880408335186,38.22768142223358,0.0718815326690673,0.300823974609375,18.78597450256348,0.5272729098796844,6460,0.2
9,4.417584718763829,0.0208787886818754,34.69555160105229,0.0910011976957321,0.28656005859375,15.402664184570312,0.5283890068531036,6470,0.2
9,4.421598570048809,0.0166215655670384,35.02717072367668,0.0631109774112701,0.275146484375,16.684402465820312,0.5584852397441864,6480,0.2
9,4.392670876532793,0.0272313215733447,35.355156150460246,0.1110967099666595,0.30947265625,16.23337745666504,0.5451426208019257,6490,0.2
9,4.399707332253456,0.0152286495584121,27.838099429011343,0.0379981994628906,0.272064208984375,13.64120101928711,0.5951682329177856,6500,0.2
9,4.396299796551466,0.016021891899436,31.450928232073785,0.0396405756473541,0.268255615234375,13.581570625305176,0.5755330920219421,6510,0.2
9,4.4106983609497545,0.0140298565158445,26.25997020304203,0.042625892907381,0.271282958984375,11.196229934692385,0.6196660995483398,6520,0.2
9,4.406265422701836,0.0142281017695495,27.312354351580144,0.0344984866678714,0.268096923828125,13.487603187561035,0.6134057641029358,6530,0.2
9,4.420937053114176,0.0167148648622969,21.050460503995417,0.045680895447731,0.320306396484375,11.597131729125977,0.6318522691726685,6540,0.2
9,4.4126628957688805,0.0191681906006124,24.75475582629442,0.0356793142855167,0.306256103515625,9.923877716064451,0.6275779902935028,6550,0.2
9,4.417013829946518,0.0165658171914401,25.6433538466692,0.0534418821334838,0.300262451171875,12.151968002319336,0.6305720806121826,6560,0.2
9,4.40614598467946,0.0209174760952009,26.07581072598696,0.0663089081645011,0.306005859375,12.75425624847412,0.5679497420787811,6570,0.2
9,4.3968622267246245,0.0178165773362707,25.150361922383308,0.0525906607508659,0.28438720703125,11.34632682800293,0.5826098620891571,6580,0.2
9,4.396803764253855,0.0156099295527383,28.60205297470093,0.041050300002098,0.2922607421875,11.247844696044922,0.5608953535556793,6590,0.2
9,4.413588323444128,0.0253952702129026,30.389152684807776,0.3537535071372986,0.303594970703125,15.14295768737793,0.5614953637123108,6600,0.2
9,4.409019955247641,0.0126223687031597,25.164147950708863,0.0511577576398849,0.288916015625,12.465048789978027,0.4870033860206604,6610,0.2
9,4.420410779863596,0.0190890396122995,25.359217785298824,0.0422873795032501,0.307647705078125,14.97654914855957,0.5385215282440186,6620,0.2
9,4.4094498254358765,0.0198694671937119,25.70542486160993,0.0476844646036624,0.286822509765625,8.850628852844238,0.5221348106861115,6630,0.2
9,4.424844934046268,0.0130852789516211,30.05776872932911,0.0585730522871017,0.274957275390625,15.495253562927246,0.5311123132705688,6640,0.2
9,4.420669229328633,0.0164467478276492,25.4127299785614,0.1090273410081863,0.29110107421875,14.12358283996582,0.5654335618019104,6650,0.2
9,4.417432218790054,0.0161637277102272,28.00884906649589,0.0461285039782524,0.280462646484375,12.6379976272583,0.5467326939105988,6660,0.2
9,4.400898183137178,0.014852037370656,30.99435713589192,0.0578666552901268,0.28740234375,14.795387268066406,0.5149643123149872,6670,0.2
9,-2.767236235365272,-0.0018877248534408,8.400244858115911,0.0061902208253741,0.0575439453125,5.3079352378845215,0.0055292844772338,10,0.2
9,-2.737066212669015,-0.0016054653806349,11.124138436466456,0.0042771520093083,0.035797119140625,5.115251541137695,0.3606404662132263,20,0.2
9,-2.694047291949391,0.0007491604526876,15.671866814792155,0.0090210307389497,0.073101806640625,8.607393264770508,0.3837140202522278,30,0.2
9,-2.8026471786201,-0.0011599131503317,9.155232705920934,0.0035085962153971,0.0331787109375,4.413204193115234,0.0032333731651306,10,0.2
9,-2.7715038005262613,-0.0018219014389615,15.712983171641827,0.0051954351365566,0.062567138671875,6.411614894866943,0.3752719163894653,20,0.2
9,-2.7450438871979714,-0.000259871767048,16.355967490375043,0.0047836480662226,0.086553955078125,9.09012222290039,0.4093916416168213,30,0.2
9,-2.802351987361908,-0.001514026591758,11.075081572681665,0.0062257284298539,0.0332275390625,4.656615257263184,-0.0079795122146606,10,0.2
9,-2.765331520885229,-0.0014100099288043,13.017397230118512,0.0092121884226799,0.060418701171875,6.540371417999268,0.4080445170402527,20,0.2
9,-2.7110968992114066,-0.002684021919412771,16.70862628519535,0.008119391277432442,0.078497314453125,12.850582122802734,0.42753320932388306,30,0.2
